meter_id,timestamp,meter_type,region,voltage_v,current_a,power_kw,energy_kwh,status
SM0923,2025-06-01 17:05,Residential,Ben Arous,228.4,4.1,0.93,0.23,OK
SM0924,2025-06-01 22:23,Industrial,Sousse,237.5,40.0,9.51,2.38,OK
SM0925,2025-06-01 20:44,Industrial,Kebili,230.6,44.9,10.34,2.59,OK
SM0926,2025-06-01 09:28,Industrial,Ariana,235.6,44.0,10.37,2.59,OK
SM0927,2025-06-02 07:07,Commercial,Jendouba,227.9,11.7,2.67,0.67,OK
SM0928,2025-06-02 07:32,Industrial,Ben Arous,239.1,79.4,18.98,4.74,OK
SM0929,2025-06-01 09:34,Residential,Zaghouan,228.1,10.4,2.37,0.59,OK
SM0930,2025-06-01 23:53,Residential,Manouba,229.7,12.5,2.87,0.72,OK
SM0931,2025-06-01 12:11,Industrial,Gabes,239.0,58.6,13.99,3.5,OK
SM0932,2025-06-02 06:21,Residential,Manouba,226.5,5.4,1.21,0.3,OK
SM0933,2025-06-01 21:38,Industrial,Bizerte,239.3,57.2,13.68,3.42,OK
SM0934,2025-06-02 01:59,Industrial,Kebili,235.5,83.2,19.59,4.9,OK
SM0935,2025-06-02 03:44,Industrial,Monastir,237.1,63.1,14.96,3.74,OK
SM0936,2025-06-01 12:05,Residential,Tunis,220.3,9.6,2.12,0.53,OK
SM0937,2025-06-01 18:43,Industrial,Medenine,231.6,86.4,20.02,5.0,OK
SM0938,2025-06-01 17:14,Commercial,Kairouan,230.8,11.6,2.68,0.67,OK
SM0939,2025-06-01 22:19,Industrial,Mahdia,237.5,33.0,7.83,1.96,OK
SM0940,2025-06-02 03:21,Commercial,Kebili,225.1,21.7,4.89,1.22,OK
SM0941,2025-06-01 18:21,Residential,Kef,228.1,9.5,2.17,0.54,OK
SM0942,2025-06-02 04:39,Commercial,Medenine,228.4,15.2,3.48,0.87,OK
SM0943,2025-06-01 08:31,Industrial,Ben Arous,231.3,94.4,21.83,5.46,OK
SM0944,2025-06-02 05:41,Industrial,Medenine,235.4,87.4,20.58,5.15,OK
SM0945,2025-06-02 01:41,Commercial,Gabes,233.1,25.4,5.92,1.48,OK
SM0946,2025-06-01 21:27,Industrial,Gafsa,236.7,72.7,17.21,4.3,OK
SM0947,2025-06-01 09:03,Commercial,Kef,229.7,28.2,6.49,1.62,OK
SM0948,2025-06-01 12:51,Commercial,Sidi Bouzid,232.6,15.9,3.7,0.93,OK
SM0949,2025-06-02 03:31,Residential,Kasserine,221.2,3.8,0.84,0.21,OK
SM0950,2025-06-02 06:35,Residential,Beja,222.9,12.0,2.68,0.67,OK
SM0951,2025-06-01 20:30,Residential,Tataouine,225.7,7.1,1.61,0.4,OK
SM0952,2025-06-01 11:36,Residential,Tunis,220.3,11.9,2.62,0.65,OK
SM0953,2025-06-01 23:50,Commercial,Ben Arous,226.3,19.4,4.39,1.1,OK
SM0954,2025-06-01 21:28,Residential,Kairouan,220.5,15.0,3.3,0.82,OK
SM0955,2025-06-02 06:15,Commercial,Tozeur,231.1,26.1,6.04,1.51,OK
SM0956,2025-06-02 03:35,Commercial,Gabes,231.1,27.2,6.28,1.57,OK
SM0957,2025-06-01 15:09,Industrial,Monastir,237.2,76.2,18.09,4.52,OK
SM0958,2025-06-02 06:30,Commercial,Jendouba,226.6,22.3,5.05,1.26,OK
SM0959,2025-06-01 15:36,Industrial,Nabeul,231.3,49.8,11.51,2.88,OK
SM0960,2025-06-02 04:35,Commercial,Kairouan,229.7,15.0,3.45,0.86,OK
SM0961,2025-06-02 06:15,Commercial,Medenine,231.1,22.7,5.24,1.31,OK
SM0962,2025-06-01 08:26,Residential,Ben Arous,224.3,4.1,0.92,0.23,OK
SM0963,2025-06-02 04:42,Residential,Gabes,223.1,4.1,0.92,0.23,OK
SM0964,2025-06-01 21:48,Commercial,Gabes,228.5,24.7,5.65,1.41,OK
SM0965,2025-06-02 06:28,Industrial,Gabes,233.9,81.7,19.09,4.77,OK
SM0966,2025-06-01 17:38,Residential,Sfax,227.7,12.2,2.78,0.69,OK
SM0967,2025-06-01 10:04,Residential,Kef,227.8,11.5,2.62,0.66,OK
SM0968,2025-06-01 23:05,Commercial,Manouba,234.9,17.3,4.07,1.02,OK
SM0969,2025-06-01 22:20,Industrial,Sousse,239.8,42.6,10.22,2.56,OK
SM0970,2025-06-01 20:08,Residential,Kebili,224.2,7.8,1.75,0.44,OK
SM0971,2025-06-01 17:29,Industrial,Tozeur,238.8,32.5,7.76,1.94,OK
SM0972,2025-06-01 15:08,Residential,Manouba,222.6,12.5,2.79,0.7,OK
SM0973,2025-06-01 19:53,Residential,Sousse,225.2,4.0,0.9,0.22,OK
SM0974,2025-06-01 18:34,Commercial,Kef,226.6,21.1,4.79,1.2,OK
SM0975,2025-06-01 09:52,Commercial,Gabes,230.4,16.3,3.76,0.94,OK
SM0976,2025-06-02 06:47,Commercial,Ariana,234.3,12.9,3.02,0.75,OK
SM0977,2025-06-01 23:32,Residential,Kasserine,227.7,3.8,0.86,0.22,OK
SM0978,2025-06-01 16:51,Industrial,Ben Arous,239.5,90.4,21.66,5.41,OK
SM0979,2025-06-02 04:01,Industrial,Kef,232.6,85.0,19.77,4.94,OK
SM0980,2025-06-01 11:17,Residential,Gafsa,226.0,4.0,0.89,0.22,OK
SM0981,2025-06-02 03:20,Residential,Siliana,222.4,10.9,2.42,0.61,OK
SM0982,2025-06-02 00:35,Commercial,Kasserine,232.8,21.5,5.0,1.25,OK
SM0983,2025-06-02 03:30,Commercial,Ben Arous,225.5,18.9,4.26,1.06,OK
SM0984,2025-06-02 05:31,Commercial,Bizerte,229.8,21.7,4.98,1.25,OK
SM0985,2025-06-01 17:26,Commercial,Manouba,226.5,13.8,3.13,0.78,OK
SM0986,2025-06-02 02:52,Residential,Sousse,225.1,5.0,1.11,0.28,OK
SM0987,2025-06-02 05:09,Commercial,Ben Arous,226.8,27.4,6.22,1.56,OK
SM0988,2025-06-01 11:55,Industrial,Tunis,235.9,86.7,20.47,5.12,OK
SM0989,2025-06-01 22:37,Residential,Sfax,228.8,3.0,0.69,0.17,OK
SM0990,2025-06-01 20:54,Commercial,Kebili,227.7,17.9,4.08,1.02,OK
SM0991,2025-06-02 00:51,Commercial,Zaghouan,225.6,20.5,4.62,1.15,OK
SM0992,2025-06-02 06:38,Residential,Sousse,224.1,14.5,3.26,0.81,OK
SM0993,2025-06-02 05:12,Industrial,Kasserine,232.3,89.6,20.81,5.2,OK
SM0994,2025-06-01 23:39,Industrial,Tunis,233.4,78.8,18.4,4.6,OK
SM0995,2025-06-02 04:50,Industrial,Manouba,233.0,60.7,14.15,3.54,OK
SM0996,2025-06-01 17:14,Commercial,Tunis,231.6,27.3,6.32,1.58,OK
SM0997,2025-06-01 14:38,Residential,Tataouine,223.6,12.6,2.81,0.7,OK
SM0998,2025-06-01 10:45,Residential,Kebili,228.0,3.4,0.78,0.19,OK
SM0999,2025-06-01 23:58,Commercial,Sidi Bouzid,233.6,20.2,4.73,1.18,OK
SM1000,2025-06-01 20:26,Commercial,Kairouan,230.0,17.9,4.11,1.03,OK
